maintenance_id,machine_id,date_id,maintenance_type,duration_minutes,cost_inr,technician_team
MT00464,M027,20260222,Corrective,268.0,68181.0,Team D
MT00465,M021,20260223,Corrective,355.0,46001.0,Team A
MT00466,M012,20260223,Preventive,127.0,27044.0,Team A
MT00467,M026,20260223,Preventive,105.0,8018.0,Team A
MT00468,M035,20260223,Preventive,145.0,14797.0,Team C
MT00469,M021,20260223,Preventive,75.0,17075.0,Team C
MT00470,M005,20260223,Preventive,155.0,5747.0,Team C
MT00471,M029,20260223,Preventive,108.0,16174.0,Team A
MT00472,M037,20260224,Corrective,213.0,87616.0,Team B
MT00473,M037,20260224,Corrective,178.0,97995.0,Team C
MT00474,M040,20260224,Corrective,314.0,109801.0,Team C
MT00475,M036,20260225,Corrective,186.0,84267.0,Team C
MT00476,M021,20260226,Corrective,207.0,95981.0,Team D
MT00477,M023,20260226,Corrective,138.0,20252.0,Team D
MT00478,M003,20260227,Corrective,258.0,117305.0,Team C
MT00479,M015,20260228,Corrective,159.0,31635.0,Team D
MT00480,M007,20260301,Corrective,311.0,43417.0,Team D
MT00481,M008,20260301,Corrective,127.0,115598.0,Team B
MT00482,M035,20260301,Corrective,305.0,25295.0,Team C
MT00483,M033,20260302,Corrective,139.0,118610.0,Team A
MT00484,M040,20260302,Preventive,85.0,10835.0,Team C
MT00485,M032,20260302,Preventive,161.0,29248.0,Team A
MT00486,M002,20260302,Preventive,124.0,17208.0,Team D
MT00487,M027,20260302,Preventive,156.0,18333.0,Team C
MT00488,M026,20260302,Preventive,140.0,25225.0,Team C
MT00489,M038,20260302,Preventive,155.0,7221.0,Team A
MT00490,M005,20260303,Corrective,239.0,77679.0,Team B
MT00491,M022,20260303,Corrective,136.0,25364.0,Team A
MT00492,M024,20260303,Corrective,167.0,27655.0,Team D
MT00493,M010,20260305,Corrective,268.0,88330.0,Team A
MT00494,M013,20260305,Corrective,161.0,44017.0,Team A
MT00495,M019,20260305,Corrective,210.0,45839.0,Team C
MT00496,M023,20260305,Corrective,341.0,73578.0,Team D
MT00497,M030,20260306,Corrective,197.0,35235.0,Team A
MT00498,M001,20260307,Corrective,273.0,37555.0,Team C
MT00499,M022,20260307,Corrective,318.0,75173.0,Team C
MT00500,M020,20260308,Corrective,320.0,47256.0,Team D
MT00501,M032,20260308,Corrective,169.0,89719.0,Team D
MT00502,M010,20260309,Preventive,168.0,19194.0,Team A
MT00503,M034,20260309,Preventive,89.0,28764.0,Team C
MT00504,M024,20260309,Preventive,147.0,22399.0,Team D
MT00505,M029,20260309,Preventive,155.0,19868.0,Team B
MT00506,M009,20260309,Preventive,164.0,22471.0,Team C
MT00507,M001,20260309,Preventive,146.0,7459.0,Team B
MT00508,M006,20260310,Corrective,125.0,18061.0,Team B
MT00509,M009,20260310,Corrective,123.0,95460.0,Team A
MT00510,M024,20260310,Corrective,252.0,86857.0,Team D
MT00511,M040,20260310,Corrective,211.0,21617.0,Team A
MT00512,M037,20260311,Corrective,156.0,23833.0,Team A
MT00513,M020,20260312,Corrective,199.0,95103.0,Team B
MT00514,M006,20260313,Corrective,359.0,95709.0,Team D
MT00515,M029,20260314,Corrective,237.0,116196.0,Team A
MT00516,M007,20260315,Corrective,267.0,105334.0,Team D
MT00517,M038,20260316,Corrective,341.0,119627.0,Team A
MT00518,M032,20260316,Preventive,163.0,27594.0,Team D
MT00519,M027,20260316,Preventive,139.0,27637.0,Team B
MT00520,M006,20260316,Preventive,175.0,8799.0,Team B
MT00521,M023,20260316,Preventive,124.0,9472.0,Team B
MT00522,M002,20260316,Preventive,173.0,6789.0,Team B
MT00523,M017,20260316,Preventive,167.0,15902.0,Team B
MT00524,M012,20260317,Corrective,176.0,89196.0,Team C
MT00525,M010,20260318,Corrective,306.0,84497.0,Team B
MT00526,M033,20260319,Corrective,151.0,34954.0,Team A
MT00527,M037,20260319,Corrective,265.0,115588.0,Team A
MT00528,M016,20260320,Corrective,234.0,33298.0,Team C
MT00529,M020,20260320,Corrective,293.0,33479.0,Team D
MT00530,M011,20260321,Corrective,252.0,25293.0,Team A
MT00531,M038,20260321,Corrective,157.0,42722.0,Team B
MT00532,M002,20260322,Corrective,348.0,81263.0,Team D
MT00533,M015,20260323,Corrective,299.0,82237.0,Team D
MT00534,M025,20260323,Preventive,108.0,11134.0,Team B
MT00535,M001,20260323,Preventive,172.0,6278.0,Team D
MT00536,M039,20260323,Preventive,164.0,27987.0,Team C
MT00537,M024,20260323,Preventive,145.0,25706.0,Team D
MT00538,M008,20260323,Preventive,153.0,22623.0,Team D
MT00539,M033,20260323,Preventive,100.0,27405.0,Team A
MT00540,M004,20260324,Corrective,346.0,30206.0,Team C
MT00541,M012,20260324,Corrective,311.0,43244.0,Team C
MT00542,M002,20260325,Corrective,314.0,51387.0,Team A
MT00543,M033,20260326,Corrective,282.0,67106.0,Team D
MT00544,M034,20260326,Corrective,208.0,116591.0,Team A
MT00545,M016,20260329,Corrective,136.0,39803.0,Team A
MT00546,M019,20260329,Corrective,163.0,115954.0,Team D
